step_time,action,avg_cav_dist,reward,meanSpeed,TravelTime,ForcedT
11.9,7,0.0,0.0,70.62258913586521,272.1021357004639,0
12.0,7,0.0,0.0,70.62258913586521,272.1021357004639,0
12.1,7,0.0,0.0,70.62258913586521,272.1021357004639,0
12.2,7,0.0,0.0,70.62258913586521,272.1021357004639,0
12.3,7,0.0,0.0,70.62258913586521,272.1021357004639,0
12.4,7,0.0,0.0,70.62258913586521,272.1021357004639,0
12.5,7,0.0,0.0,70.62258913586521,272.1021357004639,0
12.6,7,0.0,0.0,70.62258913586521,272.1021357004639,0
12.7,7,0.0,0.0,70.62258913586521,272.1021357004639,0
12.8,7,0.0,0.0,70.62258913586521,272.1021357004639,0
12.9,7,0.0,0.0,70.62258913586521,272.1021357004639,0
13.0,7,0.0,0.0,70.62258913586521,272.1021357004639,0
13.1,7,0.0,0.0,70.62258913586521,272.1021357004639,0
13.2,7,0.0,0.0,70.62258913586521,272.1021357004639,0
13.3,7,0.0,0.0,70.62258913586521,272.1021357004639,0
13.4,7,0.0,0.0,70.62258913586521,272.1021357004639,0
13.5,7,0.0,0.0,70.62258913586521,272.1021357004639,0
13.6,7,0.0,0.0,70.62258913586521,272.1021357004639,0
13.7,7,0.0,0.0,70.62258913586521,272.1021357004639,0
13.8,7,0.0,0.0,70.26939005105118,273.39795769159093,0
13.9,7,0.0,0.0,70.2688872761003,273.3998204058628,0
14.0,8,0.0,0.0,70.26842356217526,273.4015384503641,0
14.1,8,0.0,0.0,70.2679956944212,273.4031237252749,0
14.2,8,0.0,0.0,70.26760072350434,273.40458714894555,0
14.3,8,0.0,0.0,70.26723594367759,273.405938738844,0
14.4,8,0.0,0.0,70.26689887265809,273.4071876858403,0
14.5,8,0.0,0.0,70.26658723316716,273.4083424223761,0
14.6,8,0.0,0.0,70.26629893599517,273.409410685021,0
14.7,8,0.0,0.0,70.26603206446545,273.41039957187604,0
14.8,8,0.0,0.0,70.26578486018158,273.41131559524786,0
14.9,8,0.0,0.0,70.26555570995222,273.4121647299826,0
15.0,8,0.0,0.0,70.2653431337959,273.41295245781515,0
15.1,8,0.0,0.0,70.26514577393685,273.4136838080638,0
15.2,8,0.0,0.0,70.26496238470993,273.41436339496795,0
15.3,8,0.0,0.0,70.26479182329936,273.414995451948,0
15.4,8,0.0,0.0,70.26463304124262,273.4155838630388,0
15.5,8,0.0,0.0,70.26448507663623,273.41613219173104,0
15.6,8,0.0,0.0,70.26434704698536,273.4166437074323,0
15.7,8,0.0,0.0,70.2642181426441,273.4171214097458,0
15.8,8,0.0,0.0,70.47316753662017,272.56850078905643,0
15.9,8,0.0,0.0,70.4730547157645,272.5689188937238,0
16.0,8,0.0,0.0,70.47294897064126,272.56931077869785,0
16.1,8,0.0,0.0,70.47284972759178,272.5696785694781,0
16.2,8,0.0,0.0,70.47275646029479,272.57002421620706,0
16.3,8,0.0,0.0,70.472668685856,272.57034950815023,0
16.4,8,0.0,0.0,70.47258596122087,272.5706560869808,0
16.5,8,0.0,0.0,70.47250787988378,272.570945458967,0
16.6,8,0.0,0.0,70.47243406886886,272.57121900615425,0
16.7,8,0.0,0.0,70.47236418596046,272.5714779966231,0
16.8,7,0.0,0.0,70.47226311260522,272.5718525826357,0
16.9,7,0.0,0.0,70.47201435384318,272.57277451164794,0
17.0,7,0.0,0.0,70.47161901886037,272.5742396954686,0
17.1,7,0.0,0.0,70.47107915988798,272.5762405636475,0
17.2,7,0.0,0.0,70.47039760787736,272.578766671548,0
17.3,7,0.0,0.0,70.46957782892513,272.58180523126435,0
17.4,7,0.0,0.0,70.46862379913918,272.5853415740348,0
17.5,7,0.0,0.0,70.46753989587563,272.5893595518915,0
17.6,7,0.0,0.0,70.46633080349375,272.5938418854771,0
17.7,7,0.0,0.0,70.46500143196997,272.5987704642213,0
17.8,7,0.0,0.0,70.46355684688805,272.6041266044116,0
17.9,7,0.0,0.0,70.46200220947887,272.6098912700994,0
18.0,7,0.0,0.0,70.46034272552598,272.6160452612495,0
18.1,7,0.0,0.0,70.45858360207953,272.622569373062,0
18.2,7,0.0,0.0,70.65842615638607,271.8200238592238,0
18.3,7,0.0,0.0,70.6559347848899,271.82941930781953,0
18.4,7,0.0,0.0,70.51727871995709,272.34591676716116,0
18.5,7,0.0,0.0,70.51463155744192,272.3559467600678,0
18.6,7,0.0,0.0,70.51193974615798,272.36614266284414,0
18.7,7,0.0,0.0,70.50920605576148,272.3764943125809,0
18.8,7,0.0,0.0,70.50643321184171,272.38699169681917,0
18.9,7,0.0,0.0,70.50362388371175,272.3976249999101,0
19.0,7,0.0,0.0,70.5007806745258,272.4083846406638,0
19.1,7,0.0,0.0,70.49790611342156,272.4192613024122,0
19.2,7,0.0,0.0,70.49500264941996,272.4302459564858,0
19.3,7,0.0,0.0,70.49207264684502,272.4413298799895,0
19.4,7,0.0,0.0,70.48911838205402,272.4525046686612,0
19.5,7,0.0,0.0,70.48614204129242,272.46376224550585,0
19.6,7,0.0,0.0,70.48314571950942,272.4750948658161,0
19.7,7,0.0,0.0,70.48013141999004,272.4864951191193,0
19.8,7,0.0,0.0,70.47710105467644,272.49795592852524,0
19.9,7,0.0,0.0,70.4740564450669,272.5094705478905,0
20.0,7,0.0,0.0,70.47099932359458,272.521032557167,0
20.1,7,0.0,0.0,70.46793133540046,272.5326358562528,0
20.2,7,0.0,0.0,70.46485404042554,272.54427465762535,0
20.3,7,0.0,0.0,70.46176891575755,272.5559434780015,0
20.4,7,0.0,0.0,70.45867735817552,272.5676371292336,0
20.5,7,0.0,0.0,70.3390299237374,273.0462215168361,0
20.6,7,0.0,0.0,70.3360146511749,273.057619176656,0
20.7,7,0.0,0.0,70.3329960894929,273.0690300603369,0
20.8,7,0.0,0.0,70.3299753599348,273.080449990768,0
20.9,7,0.0,0.0,70.32695351630318,273.0918750397684,0
21.0,7,0.0,0.0,70.32393154798518,273.1033015170456,0
21.1,7,0.0,0.0,70.32091038294138,273.1147259592726,0
21.2,7,0.0,0.0,70.31789089064353,273.12614511933907,0
21.3,7,0.0,0.0,70.31487388494912,273.13755595582427,0
21.4,7,0.0,0.0,70.31186012690306,273.14895562272557,0
21.5,7,0.0,0.0,70.30885032745879,273.16034145947503,0
21.6,7,0.0,0.0,70.30584515011304,273.1717109812646,0
21.7,7,0.0,0.0,70.30284521344979,273.183061869698,0
21.8,7,0.0,0.0,70.29985109359038,273.1943919637811,0
21.9,7,0.0,0.0,70.29686332654794,273.2056992512587,0
22.0,7,0.0,0.0,70.29388241048514,273.2169818603021,0
22.1,7,0.0,0.0,70.29090880787508,273.2282380515487,0
22.2,7,0.0,0.0,70.2879429475659,273.2394662104912,0
22.3,7,0.0,0.0,70.28498522675018,273.2506648402151,0
22.4,7,0.0,0.0,70.27868937635225,273.2752895619092,0
22.5,7,0.0,0.0,70.2725523744057,273.29928181773687,0
22.6,7,0.0,0.0,70.04858474142287,274.2051912498421,0
22.7,7,0.0,0.0,69.08415022035595,277.9333096418845,0
22.8,7,0.0,0.0,69.0777039108815,277.95918375598046,0
22.9,7,0.0,0.0,69.07211146707775,277.981660549153,0
23.0,7,0.0,0.0,69.06728704808621,278.00108010021336,0
23.1,7,0.0,0.0,68.34616379725279,281.0035111759501,0
23.2,7,0.0,0.0,68.33897436085246,281.03374673155145,0
23.3,7,0.0,0.0,68.3318697448581,281.0637683139122,0
23.4,7,0.0,0.0,68.33505308482341,281.05013105453213,0
23.5,7,0.0,0.0,68.32752598852736,281.08218921975663,0
23.6,7,0.0,0.0,68.33451622308954,281.0525529875945,0
23.7,7,0.0,0.0,68.32842569248567,281.0786820936072,0
23.8,7,0.0,0.0,68.3271683056841,281.0843185070032,0
23.9,7,0.0,0.0,68.33343362845588,281.05799607896944,0
24.0,7,0.0,0.0,68.32168700113107,281.1084309360492,0
24.1,7,0.0,0.0,68.33257953652925,281.06250914229736,0
24.2,7,0.0,0.0,66.96386392406659,286.72364281404197,0
24.3,7,0.0,0.0,66.96743473760145,286.70823867518385,0
24.4,7,0.0,0.0,66.96642049829154,286.71251389171226,0
24.5,7,0.0,0.0,66.96470323502298,286.7197697627351,0
24.6,7,0.0,0.0,66.97536243640894,286.67416999237156,0
24.7,7,0.0,0.0,66.97271596736249,286.6854120922765,0
24.8,7,0.0,0.0,66.9743907860372,286.6782901425853,0
24.9,7,0.0,0.0,66.98293840997027,286.6416479001151,0
25.0,7,0.0,0.0,66.95899883801388,286.74445004751647,0
25.1,7,0.0,0.0,66.93285074824377,286.85668520815295,0
25.2,7,0.0,0.0,66.94491531886662,286.8050621978929,0
25.3,7,0.0,0.0,66.93366265132451,286.85313421980294,0
25.4,7,0.0,0.0,66.91630448306553,286.9279192535761,0
25.5,7,0.0,0.0,66.40914034262403,289.1228682051399,0
25.6,7,0.0,0.0,66.40862183370703,289.124797157431,0
25.7,7,0.0,0.0,66.40382658571761,289.1456439193488,0
25.8,7,0.0,0.0,66.39127051117633,289.2004341613315,0
25.9,7,0.0,0.0,66.39413028622116,289.18796762611896,0
26.0,7,0.0,0.0,66.39244971596747,289.19513609562784,0
26.1,7,0.0,0.0,66.34458439775352,289.40456541336715,0
26.2,7,0.0,0.0,66.35042041304962,289.37982078817333,0
26.3,7,0.0,0.0,66.35454770903482,289.3619441089986,0
26.4,7,0.0,0.0,66.36382141191675,289.32145255694934,0
26.5,7,0.0,0.0,66.36525995725762,289.3153600851938,0
26.6,7,0.0,0.0,66.37179826839204,289.28708147060934,0
26.7,7,0.0,0.0,66.3532453580969,289.3681657798097,0
26.8,7,0.0,0.0,66.35711732067583,289.3514513305185,0
26.9,7,0.0,0.0,66.35255959307469,289.37045065399616,0
27.0,7,0.0,0.0,66.33259814760126,289.4577706204635,0
27.1,7,0.0,0.0,66.34420984976389,289.4066564240135,0
27.2,7,0.0,0.0,66.32886605811075,289.47411678786085,0
27.3,10,0.0,0.0,66.34095481729699,289.4214215267281,0
27.4,10,0.0,0.0,65.52606731870696,293.02901198352333,0
27.5,10,0.0,0.0,65.5061196515064,293.1190983108874,0
27.6,10,0.0,0.0,65.5017755613784,293.138526125859,0
27.7,10,0.0,0.0,65.48748323783128,293.20325053489364,0
27.8,10,0.0,0.0,65.47478855960011,293.2606246325331,0
27.9,10,0.0,0.0,65.47989220658519,293.23728299347306,0
28.0,10,0.0,0.0,65.48893897852533,293.1967591830472,0
28.1,10,0.0,0.0,65.48997899982581,293.1917782315351,0
28.2,10,0.0,0.0,65.48552219454376,293.21121927819013,0
28.3,10,0.0,0.0,65.48327501050434,293.220872756047,0
28.4,10,0.0,0.0,65.19263516448825,294.51430093096894,0
28.5,10,0.0,0.0,65.20631131252249,294.4521550749152,0
28.6,10,0.0,0.0,65.21239012153862,294.4246779950902,0
28.7,10,0.0,0.0,65.20248662794702,294.4690222481423,0
28.8,10,0.0,0.0,65.211714006793,294.4271260903992,0
28.9,10,0.0,0.0,65.21894836829587,294.3944175745643,0
29.0,10,0.0,0.0,65.21407647201227,294.416223292687,0
29.1,10,0.0,0.0,65.22906367788968,294.3484554336586,0
29.2,10,0.0,0.0,65.22983654197822,294.34446697023157,0
29.3,10,0.0,0.0,64.89239005185729,295.88592583822157,0
29.4,10,0.0,0.0,64.88659445257815,295.91208389620715,0
29.5,10,0.0,0.0,64.87947580636872,295.9447643056002,0
29.6,10,0.0,0.0,64.86230470449698,296.02343159234505,0
29.7,10,0.0,0.0,64.84520666675091,296.10105294393475,0
29.8,10,0.0,0.0,64.84246739437005,296.11278307582063,0
29.9,10,0.0,0.0,64.83123450247135,296.16346779191053,0
30.0,10,0.0,0.0,64.83601954053901,296.14119616995754,0
30.1,10,0.0,0.0,64.83273691483885,296.15555883117145,0
30.2,10,0.0,0.0,64.82737134672084,296.18073420607317,0
30.3,10,0.0,0.0,64.88017340358235,295.9737576698869,0
30.4,10,0.0,0.0,64.88108747561294,295.9690631547644,0
30.5,10,0.0,0.0,64.87912253813035,295.9789492720696,0
30.6,10,0.0,0.0,64.86690813991386,296.03409778042686,0
30.7,10,0.0,0.0,64.63489513632032,297.0743532173651,0
30.8,10,0.0,0.0,64.63574278237769,297.0704486428118,0
30.9,10,0.0,0.0,64.64070542315216,297.04801895227524,0
31.0,10,0.0,0.0,64.64028500668512,297.05016136154825,0
31.1,10,0.0,0.0,64.65819108207398,296.9707581630462,0
31.2,7,0.0,0.0,64.69079311779342,296.82280487320736,0
31.3,7,0.0,0.0,64.70853329782645,296.7441700606985,0
31.4,7,0.0,0.0,64.7403236177028,296.60276031271974,0
31.5,7,0.0,0.0,64.76252304493917,296.5033882003061,0
31.6,7,0.0,0.0,64.78532709488664,296.40218387194346,0
31.7,7,0.0,0.0,64.81167316340748,296.2870792235492,0
31.8,7,0.0,0.0,64.84082731276906,296.15662398841926,0
31.9,7,0.0,0.0,64.87557333009639,296.0021218555005,0
32.0,7,0.0,0.0,64.9046447093813,295.8769337222509,0
32.1,7,0.0,0.0,64.95049720226001,295.67441594779626,0
32.2,7,0.0,0.0,64.97920711948603,295.5489612178103,0
32.3,7,0.0,0.0,65.00196170699516,295.4520077878059,0
32.4,7,0.0,0.0,65.03481434754325,295.3080103805826,0
32.5,7,0.0,0.0,64.63788347087046,297.21164629694454,0
32.6,7,0.0,0.0,64.68237138889941,297.01670603994506,0
32.7,7,0.0,0.0,64.73570150699841,296.779364776834,0
32.8,7,0.0,0.0,64.77595441853295,296.6036771873874,0
32.9,7,0.0,0.0,64.82886080155528,296.37147169316006,0
33.0,7,0.0,0.0,64.63475818537783,297.21793756771785,0
33.1,7,0.0,0.0,64.6909635096969,296.9691193017874,0
33.2,7,0.0,0.0,64.7507966996179,296.7029156949211,0
33.3,7,0.0,0.0,64.80499234575333,296.46667248849747,0
33.4,7,0.0,0.0,64.85183089934891,296.26208861014624,0
33.5,7,0.0,0.0,64.90825113088187,296.0157284322157,0
33.6,7,0.0,0.0,64.9500335154227,295.8313456379167,0
33.7,7,0.0,0.0,64.9853765280638,295.6785635426852,0
33.8,7,0.0,0.0,65.02187354378063,295.51843944166797,0
33.9,7,0.0,0.0,65.05847754882132,295.3609602965562,0
34.0,7,0.0,0.0,65.0865901096306,295.23935459901696,0
34.1,7,0.0,0.0,65.12743622901243,295.06349332019545,0
34.2,7,0.0,0.0,65.16965761923679,294.8802451586619,0
34.3,7,0.0,0.0,65.19298570735629,294.7820244697306,0
34.4,7,0.0,0.0,65.22209855327498,294.6557465797757,0
34.5,7,0.0,0.0,65.24963469592873,294.5412513542134,0
34.6,9,0.0,0.0,65.28144595463499,294.403450873083,0
34.7,9,0.0,0.0,65.31808398153237,294.2489961879673,0
34.8,9,0.0,0.0,65.33607299845353,294.1768596030198,0
34.9,9,0.0,0.0,65.35315236745484,294.1063238084439,0
35.0,9,0.0,0.0,65.37436330802716,294.0158256517705,0
35.1,9,0.0,0.0,65.40139278190983,293.9015355044285,0
35.2,9,0.0,0.0,65.42638977971316,293.8016583835815,0
35.3,9,0.0,0.0,65.26340394725777,294.60823322088925,0
35.4,9,0.0,0.0,65.109628439993,295.2557853256426,0
35.5,9,0.0,0.0,65.13106426918375,295.1694647076523,0
35.6,9,0.0,0.0,65.14392924478939,295.1167953849612,0
35.7,9,0.0,0.0,65.16065393086058,295.0457924460718,0
35.8,9,0.0,0.0,65.17793360890575,294.97391633597783,0
35.9,9,0.0,0.0,65.1921333946691,294.91282772121656,0
36.0,9,0.0,0.0,65.21176863416134,294.832170112545,0
36.1,9,0.0,0.0,65.21879973283905,294.805604295902,0
36.2,9,0.0,0.0,65.21841395023525,294.8113422353366,0
36.3,9,0.0,0.0,65.23265984296044,294.7509409666774,0
36.4,9,0.0,0.0,65.2360410086266,294.7409844710173,0
36.5,9,0.0,0.0,65.24552568660327,294.69935081488745,0
36.6,9,0.0,0.0,65.25023666183222,294.684518568273,0
36.7,9,0.0,0.0,65.24574614540509,294.7056885660148,0
36.8,9,0.0,0.0,65.25038516320193,294.68852179345924,0
36.9,9,0.0,0.0,65.24726372562503,294.7053655474024,0
37.0,9,0.0,0.0,65.24623153539922,294.71204805158055,0
37.1,9,0.0,0.0,65.23898434603491,294.74699724171643,0
37.2,9,0.0,0.0,65.243230717698,294.7334441897568,0
37.3,9,0.0,0.0,65.24380485547047,294.73544941792323,0
37.4,9,0.0,0.0,65.23808299300674,294.7624100918606,0
37.5,9,0.0,0.0,65.23486836331644,294.7780623059257,0
37.6,9,0.0,0.0,65.22221686497593,294.83755924717155,0
37.7,9,0.0,0.0,65.22814120601433,294.8115136341107,0
37.8,6,855.6370004210829,0.0,64.7420802171504,296.95318834893646,0
37.9,6,850.0790543206963,2.0,64.74226511173327,296.9500730788802,0
38.0,6,850.0790543206963,2.0,64.75938004520914,296.86904364666003,0
38.1,6,850.0790543206963,2.0,64.7399923678754,296.96300033969897,0
38.2,6,850.0790543206963,2.0,64.72747709397767,297.02354186055675,0
38.3,6,850.0790543206963,2.0,64.72123946742538,297.0586421564926,0
38.4,6,850.0790543206963,2.0,64.69406455512166,297.18700320041773,0
38.5,6,850.0790543206963,1.5,64.67644407943119,297.2716281988092,0
38.6,6,850.0790543206963,1.5,64.65719307793997,297.3615535837928,0
38.7,6,850.0790543206963,1.5,64.64368839640862,297.4275736639737,0
38.8,6,850.0790543206963,1.5,64.62897273563367,297.50055386324993,0
38.9,6,850.0790543206963,1.5,64.61918067265383,297.5536141759343,0
39.0,6,850.0790543206963,1.5,64.60297098356568,297.6332770690282,0
39.1,6,850.0790543206963,1.5,64.59408255486503,297.6789965580439,0
39.2,6,850.0790543206963,1.5,64.5758393672729,297.7699756628234,0
39.3,6,850.0790543206963,1.5,64.56602924779207,297.81676417651437,0
39.4,6,850.0790543206963,1.5,64.54824828411193,297.9031061160083,0
39.5,6,850.0790543206963,1.5,64.5343988371266,297.9720026490328,0
39.6,6,850.0790543206963,1.5,64.51177192810044,298.0795841946294,0
39.7,6,850.0790543206963,1.5,64.49268495426122,298.17389382840133,0
39.8,10,951.6667516975198,1.5,64.4724544491623,298.2701494267771,0
39.9,10,951.6667516975198,0.8,64.46074312769096,298.3323829453982,0
40.0,10,951.6667516975198,0.8,64.44322337749544,298.42246882654354,0
40.1,10,951.6667516975198,0.8,64.33935441128965,298.94652389097,0
40.2,10,951.6667516975198,0.8,64.32482125415679,299.02264330358344,0
40.3,10,951.6667516975198,0.8,64.31713936729119,299.063551923648,0
40.4,10,951.6667516975198,0.8,64.28847142484071,299.1992235934748,0
40.5,10,951.6667516975198,0.8,64.27268827542872,299.27841083999374,0
40.6,10,951.6667516975198,0.8,64.01452281095459,300.39936755218645,0
40.7,10,951.6667516975198,0.8,64.0049089757327,300.4488400670493,0
40.8,10,951.6667516975198,0.8,63.99425166174767,300.5037954726881,0
40.9,8,951.6667516975198,0.8,63.96744074357399,300.6317009618182,0
41.0,8,951.6667516975198,1.4,63.957986208163376,300.6792223405307,0
41.1,8,951.6667516975198,1.4,63.93949282188801,300.7733962714292,0
41.2,8,951.6667516975198,1.4,63.91876354563409,300.8729439934085,0
41.3,8,951.6667516975198,1.4,63.84906693600493,301.18441691158097,0
41.4,8,951.6667516975198,1.4,63.78913314025969,301.4557085387426,0
41.5,8,951.6667516975198,1.4,63.71768060795598,301.782239372355,0
41.6,8,951.6667516975198,1.4,63.656749441530216,302.0588313418989,0
41.7,8,951.6667516975198,1.4,63.590137508476815,302.3700896608355,0
41.8,8,951.6667516975198,1.4,63.502243745601156,302.784477308087,0
41.9,8,951.6667516975198,1.4,63.42392910376171,303.15730699714186,0
42.0,8,951.6667516975198,1.4,63.34825391599753,303.52188865607036,0
42.1,8,951.6667516975198,1.4,63.273181344725856,303.8823552066053,0
42.2,8,951.6667516975198,1.4,63.192567908484534,304.2764444987781,0
42.3,8,951.6667516975198,1.4,63.12031320165143,304.62761207280016,0
42.4,8,951.6667516975198,1.4,62.88909884807053,305.5123321688627,0
42.5,8,951.6667516975198,1.4,62.82328081057292,305.83496596731436,0
42.6,8,951.6667516975198,1.4,62.733811179800846,306.27597634681223,0
42.7,8,951.6667516975198,1.4,62.6478660139756,306.70640835825867,0
42.8,8,951.6667516975198,1.4,62.59210824705954,306.9797461411449,0
42.9,8,951.6667516975198,1.4,62.5279561392371,307.30107171205475,0
43.0,8,951.6667516975198,1.4,62.47872106934628,307.5468453397824,0
43.1,8,951.6667516975198,1.4,62.40268670288373,307.928227404434,0
43.2,8,951.6667516975198,1.4,62.36673047396735,308.11146675081113,0
43.3,8,951.6667516975198,2.0999999999999996,62.26296853240427,308.6202252075102,0
43.4,8,951.6667516975198,2.0999999999999996,62.207803535718,308.90311740348045,0
43.5,8,951.6667516975198,2.0999999999999996,62.176688029976916,309.06519716458774,0
43.6,8,951.6667516975198,2.0999999999999996,62.135254042593274,309.2832421632811,0
